index,Label
65316,4
65317,4
65318,4
65319,2
65320,4
65321,4
65322,3
65323,4
65324,4
65325,3
65326,3
65327,4
65328,3
65329,3
65330,4
65331,4
65332,2
65333,4
65334,2
65335,3
65336,2
65337,4
65338,4
65339,4
65340,2
65341,2
65342,4
65343,4
65344,4
65345,4
65346,3
65347,4
65348,2
65349,4
65350,3
65351,3
65352,4
65353,3
65354,2
65355,2
65356,3
65357,4
65358,4
65359,4
65360,2
65361,4
65362,3
65363,3
65364,4
65365,4
65366,4
65367,4
65368,4
65369,4
65370,4
65371,3
65372,3
65373,2
65374,3
65375,4
65376,4
65377,4
65378,3
65379,4
65380,3
65381,4
65382,4
65383,3
65384,2
65385,3
65386,4
65387,4
65388,3
65389,4
65390,2
65391,4
65392,2
65393,4
65394,2
65395,2
65396,4
65397,3
65398,2
65399,3
65400,4
65401,4
65402,2
65403,4
65404,4
65405,2
65406,4
65407,3
65408,4
65409,3
65410,3
65411,4
65412,4
65413,4
65414,4
65415,4
65416,4
65417,4
65418,3
65419,4
65420,3
65421,2
65422,4
65423,4
65424,4
65425,4
65426,4
65427,3
65428,3
65429,3
65430,3
65431,3
65432,4
65433,3
65434,4
65435,2
65436,4
65437,4
65438,4
65439,4
65440,4
65441,4
65442,3
65443,4
65444,3
65445,4
65446,4
65447,4
65448,4
65449,2
65450,3
65451,3
65452,4
65453,4
65454,2
65455,3
65456,4
65457,4
65458,3
65459,4
65460,4
65461,3
65462,4
65463,4
65464,3
65465,3
65466,4
65467,4
65468,3
65469,3
65470,3
65471,3
65472,3
65473,3
65474,4
65475,2
65476,4
65477,4
65478,3
65479,4
65480,4
65481,3
65482,4
65483,3
65484,3
65485,3
65486,3
65487,4
65488,3
65489,3
65490,4
65491,2
65492,3
65493,4
65494,3
65495,4
65496,4
65497,3
65498,4
65499,4
65500,4
65501,2
65502,4
65503,2
65504,2
65505,4
65506,3
65507,3
65508,4
65509,4
65510,4
65511,3
65512,4
65513,4
65514,2
65515,4
65516,3
65517,3
65518,4
65519,4
65520,4
65521,3
65522,3
65523,4
65524,3
65525,4
65526,3
65527,4
65528,4
65529,3
65530,4
65531,3
65532,3
65533,4
65534,4
65535,3
65536,4
65537,4
65538,4
65539,3
65540,3
65541,4
65542,3
65543,3
65544,2
65545,3
65546,4
65547,3
65548,4
65549,4
65550,4
65551,2
65552,3
65553,3
65554,4
65555,4
65556,3
65557,3
65558,2
65559,4
65560,4
65561,4
65562,4
65563,4
65564,3
65565,4
65566,3
65567,3
65568,4
65569,4
65570,4
65571,4
65572,4
65573,4
65574,3
65575,4
65576,4
65577,4
65578,4
65579,3
65580,3
65581,3
65582,3
65583,4
65584,4
65585,3
65586,4
65587,4
65588,2
65589,4
65590,4
65591,4
65592,4
65593,4
65594,3
65595,3
65596,3
65597,3
65598,3
65599,3
65600,4
65601,4
65602,4
65603,4
65604,3
65605,4
65606,2
65607,3
65608,4
65609,4
65610,4
65611,4
65612,4
65613,4
65614,3
65615,4
65616,4
65617,4
65618,4
65619,4
65620,4
65621,4
65622,3
65623,3
65624,4
65625,4
65626,3
65627,2
65628,3
65629,4
65630,4
65631,3
65632,4
65633,4
65634,4
65635,4
65636,4
65637,2
65638,3
65639,3
65640,4
65641,3
65642,4
65643,4
65644,4
65645,4
65646,4
65647,3
65648,2
65649,4
65650,4
65651,4
65652,2
65653,4
65654,4
65655,3
65656,4
65657,2
65658,4
65659,3
65660,4
65661,2
65662,2
65663,4
65664,3
65665,3
65666,4
65667,3
65668,3
65669,3
65670,3
65671,4
65672,3
65673,4
65674,3
65675,4
65676,4
65677,2
65678,4
65679,4
65680,4
65681,3
65682,3
65683,4
65684,2
65685,4
65686,4
65687,4
65688,3
65689,2
65690,3
65691,4
65692,4
65693,4
65694,2
65695,4
65696,3
65697,4
65698,4
65699,3
65700,3
65701,4
65702,2
65703,3
65704,4
65705,3
65706,4
65707,4
65708,4
65709,4
65710,3
65711,3
65712,4
65713,4
65714,4
65715,3
65716,4
65717,3
65718,3
65719,2
65720,4
65721,2
65722,4
65723,2
65724,4
65725,2
65726,4
65727,3
65728,4
65729,2
65730,4
65731,3
65732,4
65733,4
65734,4
65735,4
65736,4
65737,4
65738,4
65739,2
65740,4
65741,4
65742,3
65743,4
65744,4
65745,4
65746,4
65747,4
65748,3
65749,3
65750,4
65751,4
65752,4
65753,4
65754,4
65755,4
65756,3
65757,3
65758,4
65759,4
65760,4
65761,4
65762,2
65763,4
65764,4
65765,2
65766,4
65767,3
65768,4
65769,4
65770,3
65771,3
65772,4
65773,4
65774,3
65775,4
65776,3
65777,4
65778,3
65779,4
65780,4
65781,3
65782,4
65783,4
65784,3
65785,4
65786,4
65787,3
65788,3
65789,4
65790,4
65791,2
65792,4
65793,3
65794,4
65795,4
65796,4
65797,4
65798,3
65799,3
65800,4
65801,3
65802,3
65803,4
65804,4
65805,4
65806,3
65807,4
65808,3
65809,4
65810,4
65811,3
65812,4
65813,4
65814,4
65815,4
65816,4
65817,3
65818,4
65819,4
65820,4
65821,4
65822,4
65823,4
65824,4
65825,4
65826,3
65827,4
65828,4
65829,4
65830,4
65831,2
65832,4
65833,4
65834,4
65835,4
65836,4
65837,4
65838,4
65839,4
65840,4
65841,3
65842,4
65843,4
65844,3
65845,4
65846,4
65847,4
65848,2
65849,4
65850,3
65851,3
65852,3
65853,3
65854,3
65855,3
65856,3
65857,4
65858,2
65859,3
65860,3
65861,3
65862,4
65863,4
65864,2
65865,4
65866,4
65867,4
65868,4
65869,4
65870,4
65871,3
65872,4
65873,2
65874,2
65875,4
65876,2
65877,4
65878,4
65879,3
65880,4
65881,4
65882,3
65883,4
65884,3
65885,4
65886,4
65887,4
65888,4
65889,4
65890,4
65891,4
65892,4
65893,4
65894,4
65895,4
65896,3
65897,4
65898,4
65899,4
65900,4
65901,4
65902,3
65903,3
65904,4
65905,4
65906,4
65907,4
65908,4
65909,4
65910,3
65911,4
65912,3
65913,3
65914,4
65915,4
65916,4
65917,4
65918,4
65919,3
65920,3
65921,4
65922,2
65923,4
65924,4
65925,4
65926,4
65927,4
65928,4
65929,2
65930,4
65931,3
65932,4
65933,4
65934,4
65935,4
65936,3
65937,3
65938,4
65939,2
65940,2
65941,3
65942,4
65943,4
65944,3
65945,3
65946,4
65947,3
65948,2
65949,4
65950,3
65951,2
65952,3
65953,4
65954,4
65955,4
65956,3
65957,4
65958,4
65959,3
65960,4
65961,4
65962,3
65963,2
65964,4
65965,4
65966,2
65967,4
65968,4
65969,3
65970,4
65971,4
65972,4
65973,4
65974,4
65975,3
65976,4
65977,3
65978,4
65979,4
65980,4
65981,4
65982,4
65983,2
65984,4
65985,3
65986,4
65987,4
65988,4
65989,4
65990,2
65991,3
65992,3
65993,3
65994,4
65995,3
65996,4
65997,4
65998,4
65999,3
66000,4
66001,3
66002,3
66003,4
66004,4
66005,4
66006,3
66007,3
66008,4
66009,4
66010,4
66011,3
66012,3
66013,4
66014,4
66015,3
66016,2
66017,4
66018,3
66019,4
66020,2
66021,3
66022,4
66023,4
66024,3
66025,2
66026,3
66027,4
66028,4
66029,2
66030,2
66031,4
66032,2
66033,4
66034,3
66035,4
66036,4
66037,4
66038,4
66039,3
66040,2
66041,4
66042,4
66043,2
66044,4
66045,3
66046,4
66047,4
66048,2
66049,4
66050,3
66051,4
66052,4
66053,3
66054,2
66055,4
66056,4
66057,4
66058,4
66059,4
66060,4
66061,3
66062,4
66063,4
66064,4
66065,4
66066,4
66067,3
66068,4
66069,4
66070,4
66071,4
66072,4
66073,3
66074,4
66075,2
66076,4
66077,4
66078,3
66079,4
66080,4
66081,3
66082,4
66083,4
66084,4
66085,3
66086,4
66087,3
66088,4
66089,4
66090,4
66091,4
66092,2
66093,2
66094,4
66095,4
66096,4
66097,4
66098,4
66099,3
66100,1
66101,4
66102,3
66103,4
66104,4
66105,4
66106,4
66107,2
66108,3
66109,4
66110,4
66111,4
66112,2
66113,4
66114,3
66115,4
66116,3
66117,4
66118,4
66119,3
66120,4
66121,2
66122,4
66123,2
66124,3
66125,4
66126,3
66127,3
66128,3
66129,3
66130,4
66131,2
66132,4
66133,2
66134,4
66135,4
66136,3
66137,2
66138,4
66139,4
66140,4
66141,2
66142,3
66143,4
66144,4
66145,2
66146,2
66147,2
66148,4
66149,4
66150,2
66151,4
66152,3
66153,2
66154,4
66155,4
66156,4
66157,4
66158,3
66159,4
66160,4
66161,4
66162,4
66163,3
66164,2
66165,4
66166,3
66167,4
66168,2
66169,4
66170,4
66171,3
66172,4
66173,4
66174,4
66175,4
66176,3
66177,4
66178,4
66179,4
66180,4
66181,4
66182,4
66183,3
66184,3
66185,2
66186,3
66187,4
66188,4
66189,4
66190,2
66191,3
66192,4
66193,4
66194,4
66195,4
66196,3
66197,4
66198,4
66199,4
66200,4
66201,3
66202,2
66203,3
66204,4
66205,4
66206,3
66207,4
66208,2
66209,4
66210,3
66211,4
66212,3
66213,2
66214,4
66215,2
66216,4
66217,3
66218,4
66219,2
66220,4
66221,3
66222,2
66223,4
66224,2
66225,4
66226,4
66227,2
66228,4
66229,4
66230,4
66231,1
66232,4
66233,2
66234,4
66235,3
66236,2
66237,2
66238,3
66239,4
66240,4
66241,2
66242,4
66243,4
66244,4
66245,4
66246,3
66247,4
66248,4
66249,2
66250,2
66251,3
66252,4
66253,4
66254,3
66255,4
66256,4
66257,4
66258,3
66259,4
66260,3
66261,2
66262,4
66263,4
66264,3
66265,2
66266,2
66267,3
66268,3
66269,4
66270,4
66271,4
66272,3
66273,4
66274,4
66275,4
66276,4
66277,4
66278,4
66279,3
66280,4
66281,2
66282,4
66283,3
66284,4
66285,4
66286,3
66287,3
66288,4
66289,3
66290,4
66291,2
66292,3
66293,3
66294,3
66295,2
66296,4
66297,3
66298,2
66299,4
66300,4
66301,3
66302,3
66303,4
66304,2
66305,3
66306,2
66307,3
66308,4
66309,4
66310,4
66311,4
66312,4
66313,3
66314,2
66315,2
66316,2
66317,3
66318,2
66319,2
66320,4
66321,4
66322,3
66323,2
66324,2
66325,4
66326,3
66327,3
66328,3
66329,4
66330,4
66331,4
66332,3
66333,2
66334,4
66335,4
66336,4
66337,4
66338,3
66339,2
66340,4
66341,3
66342,4
66343,4
66344,3
66345,4
66346,4
66347,4
66348,3
66349,4
66350,4
66351,4
66352,3
66353,4
66354,3
66355,2
66356,4
66357,3
66358,4
66359,3
66360,4
66361,3
66362,3
66363,2
66364,2
66365,4
66366,4
66367,4
66368,3
66369,3
66370,4
66371,3
66372,4
66373,4
66374,4
66375,4
66376,4
66377,4
66378,2
66379,3
66380,3
66381,4
66382,4
66383,4
66384,4
66385,3
66386,4
66387,4
66388,3
66389,2
66390,4
66391,4
66392,4
66393,3
66394,2
66395,4
66396,4
66397,2
66398,4
66399,4
66400,2
66401,4
66402,4
66403,4
66404,3
66405,4
66406,3
66407,4
66408,4
66409,4
66410,4
66411,4
66412,4
66413,4
66414,3
66415,4
66416,4
66417,4
66418,4
66419,3
66420,4
66421,2
66422,4
66423,4
66424,4
66425,3
66426,4
66427,3
66428,4
66429,3
66430,4
66431,3
66432,4
66433,3
66434,3
66435,4
66436,4
66437,2
66438,4
66439,4
66440,3
66441,4
66442,3
66443,4
66444,4
66445,4
66446,4
66447,4
66448,4
66449,3
66450,4
66451,4
66452,4
66453,3
66454,4
66455,3
66456,2
66457,3
66458,3
66459,4
66460,3
66461,4
66462,4
66463,4
66464,3
66465,4
66466,4
66467,4
66468,4
66469,3
66470,3
66471,4
66472,3
66473,4
66474,4
66475,3
66476,3
66477,4
66478,4
66479,3
66480,3
66481,4
66482,4
66483,3
66484,4
66485,4
66486,4
66487,3
66488,4
66489,4
66490,4
66491,4
66492,4
66493,4
66494,4
66495,2
66496,4
66497,4
66498,4
66499,4
66500,3
66501,4
66502,4
66503,4
66504,4
66505,4
66506,4
66507,4
66508,4
66509,4
66510,3
66511,2
66512,3
66513,3
66514,3
66515,4
66516,4
66517,3
66518,2
66519,2
66520,4
66521,3
66522,4
66523,2
66524,3
66525,3
66526,2
66527,4
66528,4
66529,3
66530,4
66531,4
66532,3
66533,4
66534,3
66535,3
66536,4
66537,4
66538,3
66539,3
66540,3
66541,2
66542,2
66543,4
66544,4
66545,4
66546,3
66547,4
66548,4
66549,4
66550,4
66551,4
66552,4
66553,3
66554,4
66555,4
66556,3
66557,4
66558,4
66559,4
66560,4
66561,4
66562,4
66563,3
66564,4
66565,4
66566,3
66567,4
66568,3
66569,4
66570,4
66571,4
66572,3
66573,4
66574,4
66575,3
66576,4
66577,4
66578,4
66579,4
66580,3
66581,3
66582,4
66583,4
66584,3
66585,4
66586,3
66587,3
66588,3
66589,4
66590,4
66591,4
66592,4
66593,3
66594,4
66595,3
66596,4
66597,4
66598,4
66599,4
66600,3
66601,2
66602,4
66603,3
66604,3
66605,3
66606,4
66607,4
66608,4
66609,4
66610,2
66611,3
66612,4
66613,3
66614,4
66615,3
66616,3
66617,4
66618,4
66619,4
66620,4
66621,4
66622,4
66623,4
66624,4
66625,4
66626,2
66627,3
66628,3
66629,4
66630,2
66631,4
66632,4
66633,4
66634,3
66635,4
66636,3
66637,3
66638,4
66639,2
66640,4
66641,4
66642,2
66643,4
66644,4
66645,4
66646,4
66647,3
66648,3
66649,4
66650,3
66651,3
66652,4
66653,3
66654,2
66655,2
66656,4
66657,4
66658,2
66659,4
66660,2
66661,4
66662,4
66663,3
66664,4
66665,2
66666,3
66667,1
66668,2
66669,4
66670,4
66671,4
66672,2
66673,4
66674,2
66675,3
66676,4
66677,4
66678,4
66679,3
66680,3
66681,3
66682,3
66683,4
66684,3
66685,4
66686,2
66687,3
66688,4
66689,2
66690,4
66691,3
66692,2
66693,4
66694,4
66695,4
66696,2
66697,3
66698,4
66699,4
66700,3
66701,4
66702,4
66703,4
66704,4
66705,3
66706,3
66707,2
66708,3
66709,4
66710,4
66711,4
66712,4
66713,4
66714,3
66715,3
66716,4
66717,4
66718,3
66719,3
66720,4
66721,4
66722,3
66723,3
66724,2
66725,4
66726,4
66727,4
66728,4
66729,4
66730,4
66731,2
66732,4
66733,4
66734,2
66735,4
66736,2
66737,4
66738,3
66739,2
66740,2
66741,3
66742,3
66743,4
66744,3
66745,4
66746,4
66747,4
66748,4
66749,2
66750,3
66751,3
66752,3
66753,4
66754,4
66755,2
66756,3
66757,4
66758,4
66759,4
66760,3
66761,4
66762,3
66763,4
66764,3
66765,4
66766,2
66767,2
66768,2
66769,4
66770,4
66771,4
66772,4
66773,4
66774,4
66775,4
66776,4
66777,3
66778,4
66779,4
66780,4
66781,4
66782,4
66783,4
66784,4
66785,3
66786,4
66787,2
66788,3
66789,3
66790,3
66791,4
66792,3
66793,4
66794,4
66795,3
66796,4
66797,4
66798,4
66799,3
66800,3
66801,3
66802,4
66803,4
66804,4
66805,4
66806,2
66807,2
66808,3
66809,4
66810,4
66811,3
66812,4
66813,3
66814,4
66815,4
66816,3
66817,3
66818,4
66819,4
66820,4
66821,3
66822,3
66823,3
66824,4
66825,4
66826,2
66827,4
66828,4
66829,3
66830,3
66831,4
66832,4
66833,3
66834,3
66835,4
66836,2
66837,2
66838,4
66839,4
66840,4
66841,4
66842,2
66843,4
66844,4
66845,4
66846,4
66847,4
66848,4
66849,3
66850,3
66851,4
66852,2
66853,4
66854,3
66855,3
66856,4
66857,2
66858,3
66859,3
66860,3
66861,2
66862,4
66863,3
66864,2
66865,4
66866,4
66867,4
66868,2
66869,4
66870,4
66871,2
66872,4
66873,3
66874,4
66875,2
66876,3
66877,2
66878,2
66879,4
66880,3
66881,4
66882,4
66883,3
66884,3
66885,4
66886,3
66887,3
66888,3
66889,4
66890,3
66891,4
66892,4
66893,4
66894,4
66895,4
66896,2
66897,4
66898,4
66899,4
66900,3
66901,3
66902,4
66903,4
66904,2
66905,3
66906,4
66907,4
66908,3
66909,4
66910,3
66911,3
66912,2
66913,3
66914,4
66915,3
66916,3
66917,4
66918,4
66919,2
66920,4
66921,2
66922,4
66923,4
66924,4
66925,3
66926,4
66927,4
66928,4
66929,3
66930,4
66931,4
66932,4
66933,4
66934,3
66935,4
66936,4
66937,4
66938,2
66939,4
66940,4
66941,3
66942,3
66943,3
66944,4
66945,3
66946,4
66947,4
66948,4
66949,4
66950,4
66951,4
66952,4
66953,3
66954,3
66955,3
66956,4
66957,3
66958,4
66959,2
66960,4
66961,2
66962,3
66963,4
66964,3
66965,3
66966,2
66967,4
66968,4
66969,4
66970,4
66971,4
66972,3
66973,2
66974,3
66975,4
66976,3
66977,4
66978,4
66979,4
66980,4
66981,4
66982,3
66983,4
66984,3
66985,4
66986,3
66987,4
66988,4
66989,4
66990,4
66991,4
66992,3
66993,4
66994,3
66995,3
66996,3
66997,2
66998,4
66999,4
67000,4
67001,3
67002,4
67003,4
67004,4
67005,4
67006,4
67007,3
67008,3
67009,3
67010,3
67011,3
67012,4
67013,4
67014,4
67015,4
67016,4
67017,3
67018,3
67019,3
67020,4
67021,4
67022,3
67023,4
67024,3
67025,4
67026,4
67027,4
67028,4
67029,3
67030,4
67031,3
67032,4
67033,4
67034,4
67035,4
67036,3
67037,4
67038,3
67039,4
67040,3
67041,3
67042,2
67043,2
67044,2
67045,4
67046,3
67047,4
67048,2
67049,3
67050,4
67051,3
67052,2
67053,3
67054,3
67055,4
67056,2
67057,4
67058,4
67059,2
67060,3
67061,4
67062,4
67063,4
67064,2
67065,4
67066,4
67067,4
67068,4
67069,4
67070,4
67071,3
67072,4
67073,4
67074,4
67075,3
67076,2
67077,4
67078,3
67079,3
67080,4
67081,2
67082,4
67083,4
67084,4
67085,4
67086,4
67087,3
67088,2
67089,4
67090,4
67091,4
67092,4
67093,3
67094,4
67095,4
67096,3
67097,4
67098,3
67099,3
67100,3
67101,4
67102,4
67103,2
67104,2
67105,4
67106,2
67107,4
67108,4
67109,3
67110,3
67111,3
67112,3
67113,3
67114,3
67115,4
67116,3
67117,3
67118,4
67119,3
67120,4
67121,4
67122,4
67123,4
67124,4
67125,4
67126,3
67127,3
67128,2
67129,4
67130,4
67131,4
67132,3
67133,4
67134,4
67135,4
67136,3
67137,3
67138,4
67139,4
67140,4
67141,2
67142,3
67143,3
67144,4
67145,3
67146,3
67147,2
67148,2
67149,4
67150,4
67151,3
67152,3
67153,2
67154,4
67155,4
67156,3
67157,4
67158,3
67159,3
67160,4
67161,4
67162,3
67163,4
67164,4
67165,3
67166,3
67167,4
67168,4
67169,4
67170,3
67171,4
67172,4
67173,4
67174,4
67175,4
67176,4
67177,3
67178,3
67179,4
67180,4
67181,4
67182,3
67183,4
67184,4
67185,4
67186,3
67187,4
67188,2
67189,4
67190,2
67191,4
67192,3
67193,4
67194,4
67195,4
67196,4
67197,3
67198,4
67199,2
67200,4
67201,3
67202,2
67203,4
67204,2
67205,3
67206,3
67207,4
67208,4
67209,4
67210,3
67211,4
67212,3
67213,3
67214,3
67215,4
67216,4
67217,4
67218,3
67219,4
67220,4
67221,3
67222,4
67223,4
67224,3
67225,4
67226,3
67227,4
67228,4
67229,3
67230,3
67231,4
67232,4
67233,4
67234,3
67235,4
67236,4
67237,3
67238,2
67239,3
67240,4
67241,4
67242,3
67243,4
67244,4
67245,4
67246,4
67247,4
67248,4
67249,3
67250,4
67251,4
67252,4
67253,3
67254,4
67255,4
67256,4
67257,3
67258,3
67259,3
67260,4
67261,4
67262,4
67263,4
67264,4
67265,4
67266,4
67267,3
67268,3
67269,4
67270,2
67271,3
67272,4
67273,4
67274,2
67275,4
67276,4
67277,2
67278,4
67279,4
67280,3
67281,4
67282,4
67283,4
67284,3
67285,4
67286,4
67287,2
67288,3
67289,2
67290,4
67291,3
67292,4
67293,4
67294,4
67295,4
67296,4
67297,4
67298,4
67299,4
67300,4
67301,3
67302,3
67303,3
67304,4
67305,3
67306,4
67307,2
67308,4
67309,4
67310,4
67311,4
67312,4
67313,4
67314,4
67315,4
67316,4
67317,4
67318,4
67319,4
67320,4
67321,4
67322,3
67323,4
67324,4
67325,3
67326,4
67327,3
67328,4
67329,4
67330,3
67331,2
67332,4
67333,2
67334,3
67335,4
67336,4
67337,2
67338,3
67339,3
67340,4
67341,4
67342,4
67343,4
67344,4
67345,4
67346,4
67347,2
67348,4
67349,4
67350,3
67351,3
67352,3
67353,2
67354,3
67355,4
67356,3
67357,2
67358,4
67359,3
67360,3
67361,2
67362,4
67363,4
67364,4
67365,3
67366,4
67367,4
67368,4
67369,4
67370,2
67371,4
67372,3
67373,4
67374,4
67375,4
67376,3
67377,4
67378,3
67379,4
67380,4
67381,3
67382,4
67383,3
67384,4
67385,3
67386,4
67387,2
67388,4
67389,3
67390,4
67391,3
67392,3
67393,2
67394,2
67395,3
67396,4
67397,3
67398,4
67399,2
67400,3
67401,4
67402,4
67403,4
67404,4
67405,4
67406,4
67407,3
67408,4
67409,3
67410,4
67411,3
67412,4
67413,2
67414,4
67415,4
67416,4
67417,3
67418,3
67419,2
67420,2
67421,3
67422,4
67423,4
67424,2
67425,4
67426,3
67427,4
67428,4
67429,3
67430,4
67431,3
67432,4
67433,2
67434,4
67435,3
67436,4
67437,4
67438,4
67439,2
67440,3
67441,3
67442,4
67443,4
67444,4
67445,4
67446,4
67447,4
67448,2
67449,4
67450,3
67451,3
67452,4
67453,2
67454,3
67455,4
67456,4
67457,2
67458,4
67459,4
67460,3
67461,4
67462,4
67463,3
67464,3
67465,3
67466,4
67467,4
67468,2
67469,4
67470,3
67471,3
67472,3
67473,4
67474,3
67475,4
67476,4
67477,4
67478,1
67479,4
67480,3
67481,4
67482,2
67483,4
67484,3
67485,3
67486,3
67487,3
67488,2
67489,4
67490,3
67491,3
67492,4
67493,3
67494,4
67495,3
67496,4
67497,4
67498,4
67499,4
67500,3
67501,2
67502,4
67503,2
67504,4
67505,3
67506,3
67507,4
67508,3
67509,4
67510,4
67511,4
67512,3
67513,4
67514,4
67515,3
67516,3
67517,3
67518,3
67519,4
67520,4
67521,4
67522,2
67523,4
67524,3
67525,4
67526,4
67527,4
67528,4
67529,4
67530,4
67531,4
67532,4
67533,4
67534,4
67535,4
67536,4
67537,2
67538,3
67539,4
67540,3
67541,2
67542,4
67543,3
67544,4
67545,4
67546,3
67547,4
67548,4
67549,4
67550,4
67551,4
67552,2
67553,2
67554,3
67555,4
67556,4
67557,3
67558,4
67559,4
67560,2
67561,4
67562,4
67563,4
67564,4
67565,2
67566,2
67567,4
67568,4
67569,4
67570,4
67571,4
67572,4
67573,4
67574,3
67575,2
67576,2
67577,4
67578,4
67579,4
67580,4
67581,4
67582,4
67583,3
67584,4
67585,4
67586,3
67587,2
67588,4
67589,4
67590,4
67591,4
67592,4
67593,4
67594,4
67595,3
67596,4
67597,4
67598,4
67599,3
67600,3
67601,4
67602,4
67603,4
67604,4
67605,4
67606,4
67607,3
67608,4
67609,3
67610,2
67611,4
67612,4
67613,3
67614,4
67615,4
67616,4
67617,4
67618,4
67619,3
67620,3
67621,4
67622,4
67623,3
67624,3
67625,4
67626,4
67627,4
67628,2
67629,2
67630,2
67631,4
67632,4
67633,3
67634,2
67635,3
67636,4
67637,4
67638,3
67639,4
67640,3
67641,3
67642,3
67643,3
67644,3
67645,4
67646,4
67647,4
67648,4
67649,4
67650,3
67651,3
67652,4
67653,3
67654,2
67655,3
67656,4
67657,3
67658,4
67659,4
67660,4
67661,4
67662,4
67663,4
67664,4
67665,4
67666,3
67667,3
67668,4
67669,3
67670,4
67671,4
67672,3
67673,4
67674,4
67675,2
67676,2
67677,3
67678,3
67679,3
67680,3
67681,4
67682,3
67683,4
67684,2
67685,4
67686,4
67687,3
67688,3
67689,4
67690,4
67691,3
67692,3
67693,3
67694,4
67695,3
67696,3
67697,3
67698,2
67699,4
67700,4
67701,4
67702,4
67703,3
67704,3
67705,4
67706,3
67707,3
67708,3
67709,4
67710,3
67711,3
67712,3
67713,4
67714,4
67715,4
67716,2
67717,3
67718,4
67719,4
67720,4
67721,3
67722,3
67723,4
67724,4
67725,3
67726,4
67727,4
67728,3
67729,3
67730,4
67731,4
67732,4
67733,4
67734,4
67735,4
67736,3
67737,4
67738,4
67739,4
67740,4
67741,2
67742,4
67743,3
67744,2
67745,4
67746,3
67747,4
67748,4
67749,4
67750,4
67751,4
67752,2
67753,4
67754,4
67755,2
67756,3
67757,4
67758,4
67759,4
67760,4
67761,4
67762,4
67763,2
67764,3
67765,2
67766,3
67767,4
67768,3
67769,4
67770,3
67771,3
67772,4
67773,4
67774,4
67775,3
67776,4
67777,2
67778,3
67779,3
67780,3
67781,3
67782,2
67783,3
67784,4
67785,2
67786,3
67787,4
67788,4
67789,4
67790,3
67791,3
67792,4
67793,4
67794,4
67795,4
67796,2
67797,2
67798,3
67799,4
67800,3
67801,4
67802,3
67803,2
67804,4
67805,2
67806,3
67807,3
67808,2
67809,4
67810,4
67811,4
67812,4
67813,4
67814,4
67815,3
67816,3
67817,2
67818,4
67819,3
67820,4
67821,3
67822,2
67823,4
67824,3
67825,4
67826,2
67827,4
67828,3
67829,4
67830,4
67831,4
67832,3
67833,4
67834,3
67835,4
67836,2
67837,4
67838,4
67839,4
67840,4
67841,4
67842,2
67843,4
67844,4
67845,2
67846,4
67847,4
67848,3
67849,2
67850,4
67851,3
67852,4
67853,3
67854,4
67855,4
67856,3
67857,4
67858,4
67859,2
67860,4
67861,3
67862,4
67863,3
67864,3
67865,4
67866,2
67867,4
67868,4
67869,2
67870,2
67871,3
67872,4
67873,3
67874,4
67875,3
67876,3
67877,2
67878,4
67879,4
67880,4
67881,4
67882,3
67883,4
67884,4
67885,3
67886,4
67887,3
67888,3
67889,4
67890,4
67891,4
67892,4
67893,3
67894,4
67895,3
67896,4
67897,3
67898,3
67899,4
67900,4
67901,4
67902,3
67903,4
67904,4
67905,3
67906,3
67907,4
67908,4
67909,3
67910,4
67911,4
67912,4
67913,4
67914,4
67915,3
67916,3
67917,4
67918,4
67919,4
67920,4
67921,3
67922,3
67923,3
67924,3
67925,4
67926,3
67927,3
67928,4
67929,3
67930,4
67931,3
67932,4
67933,4
67934,4
67935,4
67936,3
67937,4
67938,4
67939,4
67940,4
67941,3
67942,3
67943,4
67944,2
67945,3
67946,4
67947,4
67948,3
67949,4
67950,4
67951,3
67952,4
67953,3
67954,4
67955,3
67956,3
67957,3
67958,2
67959,4
67960,4
67961,3
67962,4
67963,4
67964,3
67965,3
67966,4
67967,4
67968,4
67969,3
67970,4
67971,3
67972,3
67973,3
67974,4
67975,4
67976,3
67977,4
67978,4
67979,4
67980,2
67981,4
67982,3
67983,4
67984,4
67985,4
67986,4
67987,2
67988,4
67989,4
67990,4
67991,3
67992,2
67993,4
67994,3
67995,4
67996,4
67997,4
67998,3
67999,4
68000,4
68001,3
68002,3
68003,4
68004,3
68005,4
68006,4
68007,2
68008,4
68009,2
68010,3
68011,4
68012,4
68013,3
68014,3
68015,3
68016,4
68017,4
68018,4
68019,4
68020,4
68021,4
68022,4
68023,4
68024,4
68025,4
68026,4
68027,3
68028,4
68029,3
68030,3
68031,3
68032,4
68033,4
68034,4
68035,4
68036,4
68037,4
68038,3
68039,3
68040,4
68041,4
68042,4
68043,3
68044,4
68045,3
68046,3
68047,3
68048,4
68049,4
68050,4
68051,4
68052,4
68053,4
68054,4
68055,4
68056,4
68057,4
68058,3
68059,3
68060,4
68061,4
68062,3
68063,4
68064,3
68065,4
68066,4
68067,4
68068,3
68069,3
68070,4
68071,4
68072,4
68073,3
68074,4
68075,4
68076,4
68077,4
68078,2
68079,4
68080,4
68081,2
68082,4
68083,4
68084,4
68085,4
68086,4
68087,4
68088,3
68089,3
68090,3
68091,3
68092,3
68093,3
68094,4
68095,2
68096,4
68097,4
68098,3
68099,3
68100,4
68101,4
68102,2
68103,4
68104,4
68105,3
68106,3
68107,3
68108,4
68109,4
68110,4
68111,2
68112,4
68113,4
68114,4
