index,Label
64150,4
64151,4
64152,2
64153,4
64154,4
64155,4
64156,4
64157,4
64158,4
64159,4
64160,4
64161,4
64162,4
64163,4
64164,4
64165,3
64166,4
64167,4
64168,3
64169,2
64170,2
64171,2
64172,4
64173,4
64174,4
64175,4
64176,4
64177,4
64178,4
64179,4
64180,4
64181,4
64182,4
64183,4
64184,4
64185,4
64186,4
64187,4
64188,3
64189,2
64190,4
64191,4
64192,4
64193,4
64194,4
64195,4
64196,1
64197,4
64198,4
64199,2
64200,1
64201,4
64202,2
64203,4
64204,2
64205,4
64206,4
64207,4
64208,3
64209,3
64210,4
64211,2
64212,2
64213,4
64214,2
64215,3
64216,4
64217,4
64218,4
64219,2
64220,4
64221,4
64222,4
64223,4
64224,3
64225,3
64226,4
64227,3
64228,4
64229,3
64230,3
64231,2
64232,3
64233,4
64234,1
64235,4
64236,2
64237,4
64238,2
64239,3
64240,4
64241,3
64242,4
64243,3
64244,4
64245,4
64246,4
64247,4
64248,3
64249,4
64250,4
64251,4
64252,4
64253,4
64254,4
64255,4
64256,4
64257,2
64258,4
64259,4
64260,2
64261,4
64262,3
64263,4
64264,4
64265,2
64266,3
64267,4
64268,1
64269,4
64270,4
64271,4
64272,2
64273,3
64274,4
64275,4
64276,4
64277,2
64278,4
64279,4
64280,4
64281,4
64282,3
64283,4
64284,4
64285,1
64286,4
64287,4
64288,4
64289,3
64290,2
64291,3
64292,1
64293,4
64294,4
64295,4
64296,4
64297,3
64298,2
64299,2
64300,3
64301,1
64302,1
64303,3
64304,4
64305,3
64306,1
64307,4
64308,3
64309,4
64310,4
64311,2
64312,4
64313,3
64314,4
64315,2
64316,4
64317,4
64318,3
64319,4
64320,2
64321,3
64322,4
64323,4
64324,3
64325,4
64326,4
64327,4
64328,4
64329,1
64330,3
64331,4
64332,4
64333,4
64334,2
64335,4
64336,2
64337,4
64338,1
64339,3
64340,4
64341,4
64342,4
64343,4
64344,3
64345,4
64346,2
64347,2
64348,1
64349,4
64350,3
64351,4
64352,4
64353,3
64354,4
64355,1
64356,4
64357,2
64358,4
64359,4
64360,4
64361,4
64362,2
64363,4
64364,3
64365,4
64366,4
64367,4
64368,4
64369,4
64370,4
64371,4
64372,4
64373,3
64374,3
64375,4
64376,1
64377,3
64378,2
64379,2
64380,4
64381,2
64382,4
64383,2
64384,4
64385,2
64386,4
64387,4
64388,4
64389,4
64390,4
64391,3
64392,1
64393,4
64394,4
64395,3
64396,4
64397,1
64398,4
64399,3
64400,3
64401,4
64402,4
64403,2
64404,4
64405,3
64406,4
64407,2
64408,4
64409,4
64410,4
64411,1
64412,4
64413,4
64414,3
64415,4
64416,4
64417,1
64418,4
64419,4
64420,4
64421,4
64422,3
64423,2
64424,2
64425,4
64426,4
64427,4
64428,2
64429,3
64430,4
64431,4
64432,4
64433,1
64434,4
64435,3
64436,2
64437,3
64438,3
64439,3
64440,4
64441,4
64442,4
64443,4
64444,4
64445,1
64446,1
64447,2
64448,4
64449,4
64450,4
64451,4
64452,4
64453,4
64454,4
64455,4
64456,2
64457,4
64458,2
64459,4
64460,4
64461,2
64462,3
64463,4
64464,4
64465,1
64466,4
64467,1
64468,4
64469,4
64470,4
64471,3
64472,4
64473,4
64474,2
64475,2
64476,4
64477,4
64478,4
64479,3
64480,4
64481,4
64482,1
64483,3
64484,4
64485,4
64486,4
64487,4
64488,4
64489,2
64490,4
64491,4
64492,4
64493,3
64494,3
64495,4
64496,4
64497,4
64498,2
64499,4
64500,4
64501,3
64502,2
64503,4
64504,1
64505,3
64506,4
64507,4
64508,4
64509,4
64510,2
64511,4
64512,4
64513,4
64514,2
64515,2
64516,4
64517,3
64518,4
64519,4
64520,4
64521,4
64522,4
64523,3
64524,4
64525,4
64526,4
64527,4
64528,4
64529,3
64530,2
64531,3
64532,4
64533,3
64534,3
64535,4
64536,4
64537,2
64538,4
64539,4
64540,2
64541,3
64542,2
64543,1
64544,4
64545,4
64546,4
64547,3
64548,1
64549,2
64550,2
64551,1
64552,4
64553,3
64554,4
64555,1
64556,2
64557,2
64558,4
64559,3
64560,4
64561,1
64562,2
64563,4
64564,4
64565,4
64566,2
64567,4
64568,2
64569,3
64570,4
64571,1
64572,4
64573,3
64574,4
64575,4
64576,4
64577,2
64578,4
64579,3
64580,2
64581,4
64582,1
64583,1
64584,4
64585,2
64586,3
64587,3
64588,3
64589,3
64590,4
64591,2
64592,4
64593,4
64594,3
64595,4
64596,1
64597,4
64598,4
64599,4
64600,4
64601,4
64602,1
64603,4
64604,4
64605,1
64606,4
64607,2
64608,4
64609,4
64610,2
64611,4
64612,4
64613,4
64614,4
64615,4
64616,4
64617,4
64618,4
64619,3
64620,4
64621,4
64622,4
64623,3
64624,4
64625,4
64626,4
64627,4
64628,4
64629,4
64630,3
64631,4
64632,2
64633,4
64634,4
64635,4
64636,4
64637,2
64638,3
64639,3
64640,4
64641,4
64642,4
64643,4
64644,4
64645,4
64646,4
64647,3
64648,2
64649,3
64650,2
64651,4
64652,3
64653,2
64654,2
64655,4
64656,4
64657,4
64658,4
64659,4
64660,4
64661,4
64662,3
64663,4
64664,2
64665,4
64666,4
64667,4
64668,4
64669,4
64670,4
64671,4
64672,4
64673,2
64674,4
64675,4
64676,2
64677,3
64678,4
64679,4
64680,4
64681,4
64682,2
64683,4
64684,1
64685,3
64686,2
64687,4
64688,2
64689,4
64690,2
64691,4
64692,3
64693,4
64694,4
64695,4
64696,4
64697,4
64698,4
64699,1
64700,4
64701,4
64702,2
64703,3
64704,4
64705,3
64706,3
64707,4
64708,4
64709,2
64710,3
64711,4
64712,2
64713,4
64714,4
64715,1
64716,4
64717,4
64718,3
64719,4
64720,4
64721,3
64722,4
64723,4
64724,3
64725,4
64726,4
64727,3
64728,4
64729,4
64730,4
64731,4
64732,4
64733,3
64734,4
64735,3
64736,3
64737,4
64738,4
64739,4
64740,4
64741,3
64742,4
64743,4
64744,4
64745,4
64746,4
64747,4
64748,4
64749,1
64750,4
64751,4
64752,3
64753,4
64754,4
64755,4
64756,4
64757,1
64758,4
64759,4
64760,4
64761,3
64762,3
64763,1
64764,4
64765,4
64766,4
64767,3
64768,4
64769,3
64770,4
64771,4
64772,4
64773,4
64774,3
64775,2
64776,3
64777,4
64778,4
64779,4
64780,4
64781,4
64782,4
64783,2
64784,4
64785,4
64786,4
64787,4
64788,4
64789,4
64790,4
64791,4
64792,4
64793,4
64794,2
64795,3
64796,2
64797,1
64798,1
64799,4
64800,3
64801,4
64802,4
64803,3
64804,2
64805,4
64806,4
64807,4
64808,4
64809,4
64810,4
64811,4
64812,1
64813,4
64814,3
64815,2
64816,4
64817,4
64818,2
64819,3
64820,4
64821,4
64822,1
64823,4
64824,4
64825,4
64826,4
64827,2
64828,4
64829,4
64830,4
64831,4
64832,3
64833,4
64834,3
64835,4
64836,1
64837,4
64838,3
64839,4
64840,3
64841,4
64842,4
64843,4
64844,1
64845,4
64846,4
64847,1
64848,4
64849,4
64850,4
64851,4
64852,4
64853,4
64854,4
64855,4
64856,1
64857,4
64858,4
64859,4
64860,4
64861,2
64862,2
64863,2
64864,4
64865,4
64866,4
64867,4
64868,3
64869,4
64870,4
64871,1
64872,1
64873,4
64874,1
64875,1
64876,4
64877,4
64878,4
64879,4
64880,2
64881,3
64882,4
64883,4
64884,4
64885,4
64886,4
64887,4
64888,3
64889,3
64890,4
64891,4
64892,1
64893,2
64894,2
64895,3
64896,4
64897,2
64898,2
64899,4
64900,4
64901,4
64902,4
64903,4
64904,2
64905,2
64906,2
64907,3
64908,4
64909,4
64910,4
64911,4
64912,4
64913,4
64914,3
64915,3
64916,4
64917,4
64918,4
64919,4
64920,1
64921,4
64922,4
64923,4
64924,2
64925,4
64926,4
64927,4
64928,4
64929,4
64930,3
64931,4
64932,4
64933,3
64934,3
64935,4
64936,4
64937,1
64938,2
64939,3
64940,4
64941,1
64942,4
64943,4
64944,3
64945,2
64946,4
64947,4
64948,3
64949,3
64950,1
64951,4
64952,4
64953,1
64954,4
64955,3
64956,4
64957,4
64958,3
64959,4
64960,4
64961,4
64962,4
64963,4
64964,4
64965,4
64966,4
64967,2
64968,4
64969,4
64970,4
64971,4
64972,4
64973,4
64974,4
64975,1
64976,1
64977,4
64978,4
64979,4
64980,1
64981,3
64982,1
64983,4
64984,4
64985,4
64986,3
64987,4
64988,3
64989,4
64990,2
64991,4
64992,4
64993,1
64994,4
64995,4
64996,4
64997,1
64998,4
64999,2
65000,4
65001,4
65002,3
65003,2
65004,4
65005,3
65006,4
65007,3
65008,4
65009,4
65010,4
65011,2
65012,3
65013,4
65014,3
65015,2
65016,4
65017,4
65018,4
65019,4
65020,4
65021,3
65022,4
65023,4
65024,4
65025,4
65026,3
65027,4
65028,3
65029,3
65030,4
65031,4
65032,4
65033,4
65034,2
65035,4
65036,3
65037,3
65038,4
65039,4
65040,4
65041,4
65042,4
65043,2
65044,4
65045,4
65046,4
65047,4
65048,4
65049,4
65050,3
65051,2
65052,4
65053,2
65054,4
65055,1
65056,4
65057,4
65058,3
65059,1
65060,3
65061,4
65062,2
65063,2
65064,3
65065,4
65066,2
65067,2
65068,3
65069,4
65070,2
65071,1
65072,4
65073,2
65074,4
65075,2
65076,2
65077,4
65078,2
65079,4
65080,4
65081,4
65082,4
65083,2
65084,4
65085,4
65086,2
65087,4
65088,4
65089,2
65090,4
65091,2
65092,4
65093,4
65094,4
65095,4
65096,3
65097,3
65098,1
65099,4
65100,4
65101,2
65102,2
65103,1
65104,2
65105,2
65106,4
65107,1
65108,4
65109,3
65110,4
65111,4
65112,3
65113,2
65114,2
65115,4
65116,4
65117,4
65118,4
65119,4
65120,3
65121,1
65122,4
65123,4
65124,4
65125,2
65126,4
65127,4
65128,4
65129,4
65130,4
65131,4
65132,4
65133,4
65134,4
65135,4
65136,2
65137,1
65138,4
65139,4
65140,4
65141,4
65142,4
65143,3
65144,1
65145,4
65146,3
65147,1
65148,4
65149,2
65150,2
65151,4
65152,4
65153,2
65154,3
65155,4
65156,4
65157,4
65158,4
65159,4
65160,3
65161,3
65162,3
65163,4
65164,4
65165,4
65166,3
65167,4
65168,2
65169,4
65170,4
65171,4
65172,1
65173,3
65174,3
65175,4
65176,4
65177,4
65178,4
65179,3
65180,1
65181,3
65182,1
65183,4
65184,3
65185,4
65186,4
65187,4
65188,4
65189,4
65190,4
65191,4
65192,4
65193,4
65194,3
65195,4
65196,2
65197,4
65198,4
65199,4
65200,4
65201,4
65202,4
65203,3
65204,1
65205,1
65206,2
65207,4
65208,4
65209,2
65210,2
65211,4
65212,4
65213,4
65214,4
65215,3
65216,1
65217,3
65218,4
65219,4
65220,1
65221,2
65222,4
65223,4
65224,4
65225,4
65226,4
65227,2
65228,4
65229,3
65230,4
65231,4
65232,4
65233,4
65234,4
65235,4
65236,1
65237,4
65238,4
65239,3
65240,3
65241,4
65242,4
65243,3
65244,4
65245,4
65246,3
65247,4
65248,3
65249,4
65250,4
65251,1
65252,4
65253,4
65254,4
65255,3
65256,4
65257,2
65258,3
65259,3
65260,4
65261,4
65262,3
65263,4
65264,4
65265,4
65266,4
65267,4
65268,4
65269,1
65270,4
65271,2
65272,3
65273,4
65274,4
65275,4
65276,4
65277,4
65278,4
65279,4
65280,4
65281,4
65282,3
65283,1
65284,4
65285,3
65286,3
65287,2
65288,4
65289,1
65290,3
65291,4
65292,4
65293,4
65294,1
65295,4
65296,4
65297,4
65298,4
65299,4
65300,4
65301,4
65302,1
65303,2
65304,1
65305,2
65306,4
65307,4
65308,3
65309,4
65310,4
65311,4
65312,1
65313,4
65314,4
65315,4
65316,2
65317,4
65318,4
65319,4
65320,4
65321,4
65322,4
65323,4
65324,3
65325,2
65326,4
65327,4
65328,4
65329,4
65330,4
65331,4
65332,2
65333,4
65334,3
65335,3
65336,3
65337,4
65338,4
65339,3
65340,3
65341,3
65342,4
65343,4
65344,4
65345,1
65346,4
65347,4
65348,1
65349,4
65350,4
65351,4
65352,1
65353,4
65354,4
65355,4
65356,4
65357,4
65358,2
65359,4
65360,4
65361,3
65362,4
65363,4
65364,3
65365,2
65366,3
65367,3
65368,4
65369,4
65370,3
65371,4
65372,4
65373,3
65374,2
65375,4
65376,4
65377,4
65378,4
65379,4
65380,2
65381,4
65382,4
65383,3
65384,2
65385,1
65386,4
65387,3
65388,4
65389,3
65390,1
65391,4
65392,4
65393,4
65394,3
65395,3
65396,2
65397,2
65398,3
65399,4
65400,4
65401,4
65402,2
65403,4
65404,4
65405,4
65406,4
65407,4
65408,3
65409,4
65410,1
65411,4
65412,4
65413,2
65414,4
65415,3
65416,3
65417,3
65418,2
65419,3
65420,4
65421,4
65422,3
65423,4
65424,1
65425,4
65426,4
65427,3
65428,4
65429,3
65430,4
65431,2
65432,4
65433,3
65434,4
65435,3
65436,4
65437,4
65438,4
65439,1
65440,4
65441,4
65442,4
65443,4
65444,4
65445,3
65446,4
65447,2
65448,2
65449,1
65450,1
65451,4
65452,4
65453,4
65454,3
65455,4
65456,4
65457,3
65458,4
65459,2
65460,4
65461,4
65462,3
65463,4
65464,4
65465,1
65466,4
65467,4
65468,4
65469,1
65470,4
65471,4
65472,1
65473,4
65474,2
65475,3
65476,2
65477,4
65478,2
65479,4
65480,4
65481,4
65482,4
65483,4
65484,2
65485,4
65486,1
65487,4
65488,3
65489,4
65490,1
65491,4
65492,3
65493,4
65494,4
65495,2
65496,4
65497,3
65498,3
65499,3
65500,2
65501,4
65502,4
65503,4
65504,4
65505,3
65506,3
65507,3
65508,2
65509,2
65510,4
65511,2
65512,4
65513,3
65514,2
65515,3
65516,4
65517,3
65518,2
65519,4
65520,2
65521,3
65522,2
65523,3
65524,4
65525,4
65526,4
65527,4
65528,4
65529,3
65530,4
65531,4
65532,3
65533,4
65534,4
65535,4
65536,4
65537,4
65538,4
65539,4
65540,1
65541,4
65542,2
65543,3
65544,4
65545,4
65546,4
65547,4
65548,4
65549,2
65550,4
65551,2
65552,3
65553,4
65554,2
65555,4
65556,2
65557,4
65558,4
65559,2
65560,4
65561,4
65562,4
65563,4
65564,3
65565,4
65566,4
65567,4
65568,3
65569,1
65570,1
65571,2
65572,3
65573,4
65574,3
65575,1
65576,4
65577,4
65578,4
65579,1
65580,3
65581,4
65582,2
65583,3
65584,4
65585,4
65586,4
65587,4
65588,4
65589,4
65590,3
65591,4
65592,2
65593,4
65594,4
65595,4
65596,4
65597,4
65598,4
65599,4
65600,4
65601,3
65602,4
65603,4
65604,4
65605,3
65606,3
65607,4
65608,4
65609,1
65610,4
65611,4
65612,4
65613,1
65614,4
65615,4
65616,2
65617,4
65618,3
65619,3
65620,4
65621,4
65622,3
65623,1
65624,2
65625,4
65626,2
65627,2
65628,1
65629,2
65630,2
65631,1
65632,1
65633,3
65634,4
65635,3
65636,4
65637,3
65638,3
65639,4
65640,4
65641,4
65642,4
65643,2
65644,4
65645,4
65646,1
65647,4
65648,4
65649,4
65650,4
65651,4
65652,2
65653,1
65654,4
65655,4
65656,3
65657,3
65658,2
65659,4
65660,2
65661,2
65662,4
65663,2
65664,4
65665,4
65666,4
65667,4
65668,2
65669,4
65670,4
65671,3
65672,4
65673,4
65674,4
65675,2
65676,4
65677,2
65678,4
65679,2
65680,3
65681,3
65682,1
65683,2
65684,4
65685,4
65686,4
65687,1
65688,4
65689,3
65690,1
65691,4
65692,4
65693,4
65694,4
65695,1
65696,4
65697,4
65698,2
65699,4
65700,2
65701,4
65702,3
65703,4
65704,4
65705,2
65706,4
65707,1
65708,2
65709,2
65710,4
65711,4
65712,4
65713,4
65714,4
65715,2
65716,4
65717,3
65718,2
65719,4
65720,2
65721,3
65722,4
65723,4
65724,3
65725,4
65726,3
65727,1
65728,4
65729,4
65730,4
65731,4
65732,4
65733,1
65734,4
65735,4
65736,4
65737,4
65738,3
65739,4
65740,4
65741,4
65742,4
65743,4
65744,2
65745,4
65746,3
65747,3
65748,4
65749,4
65750,2
65751,4
65752,3
65753,4
65754,2
65755,4
65756,2
65757,4
65758,3
65759,3
65760,2
65761,4
65762,4
65763,4
65764,4
65765,2
65766,4
65767,2
65768,2
65769,4
65770,3
65771,4
65772,2
65773,4
65774,3
65775,4
65776,4
65777,2
65778,2
65779,4
65780,4
65781,4
65782,4
65783,4
65784,4
65785,4
65786,3
65787,4
65788,4
65789,1
65790,4
65791,4
65792,2
65793,4
65794,4
65795,4
65796,2
65797,4
65798,2
65799,4
65800,2
65801,4
65802,3
65803,4
65804,4
65805,4
65806,4
65807,4
65808,4
65809,4
65810,4
65811,4
65812,4
65813,4
65814,4
65815,2
65816,1
65817,2
65818,2
65819,3
65820,4
65821,2
65822,4
65823,4
65824,2
65825,4
65826,4
65827,4
65828,4
65829,4
65830,1
65831,3
65832,4
65833,2
65834,4
65835,2
65836,4
65837,4
65838,4
65839,2
65840,4
65841,2
65842,4
65843,4
65844,4
65845,4
65846,4
65847,1
65848,4
65849,3
65850,3
65851,4
65852,1
65853,4
65854,3
65855,4
65856,2
65857,3
65858,4
65859,4
65860,4
65861,1
65862,4
65863,4
65864,3
65865,4
65866,4
65867,4
65868,4
65869,4
65870,4
65871,4
65872,4
65873,2
65874,4
65875,4
65876,4
65877,2
65878,2
65879,4
65880,2
65881,4
65882,4
65883,4
65884,4
65885,2
65886,4
65887,2
65888,4
65889,2
65890,4
65891,4
65892,2
65893,3
65894,1
65895,4
65896,4
65897,4
65898,4
65899,3
65900,4
65901,3
65902,4
65903,4
65904,3
65905,4
65906,2
65907,4
65908,4
65909,1
65910,4
65911,3
65912,4
65913,2
65914,4
65915,2
65916,4
65917,2
65918,4
65919,4
65920,4
65921,4
65922,4
65923,3
65924,4
65925,2
65926,2
65927,3
65928,3
65929,3
65930,4
65931,4
65932,2
65933,3
65934,3
65935,3
65936,3
65937,3
65938,3
65939,4
65940,3
65941,4
65942,4
65943,4
65944,4
65945,4
65946,2
65947,2
65948,2
65949,3
65950,4
65951,2
65952,4
65953,2
65954,4
65955,1
65956,4
65957,3
65958,2
65959,2
65960,2
65961,4
65962,4
65963,4
65964,4
65965,1
65966,4
65967,4
65968,4
65969,4
65970,4
65971,2
65972,1
65973,1
65974,4
65975,4
65976,4
65977,4
65978,4
65979,3
65980,4
65981,4
65982,4
65983,2
65984,4
65985,4
65986,2
65987,4
65988,4
65989,4
65990,2
65991,1
65992,2
65993,4
65994,3
65995,4
65996,4
65997,2
65998,4
65999,4
66000,4
66001,2
66002,4
66003,2
66004,1
66005,4
66006,4
66007,4
66008,4
66009,4
66010,3
66011,4
66012,3
66013,3
66014,4
66015,3
66016,3
66017,4
66018,4
66019,3
66020,4
66021,4
66022,4
66023,2
66024,4
66025,4
66026,4
66027,3
66028,4
66029,4
66030,4
66031,2
66032,2
66033,3
66034,3
66035,3
66036,4
66037,4
66038,4
66039,4
66040,4
66041,4
66042,4
66043,1
66044,4
66045,4
66046,3
66047,4
66048,4
66049,4
66050,4
66051,4
66052,2
66053,4
66054,1
66055,4
66056,4
66057,4
66058,4
66059,3
66060,4
66061,4
66062,4
66063,4
66064,1
66065,3
66066,3
66067,2
66068,2
66069,4
66070,4
66071,4
66072,4
66073,4
66074,4
66075,4
66076,4
66077,4
66078,4
66079,4
66080,4
66081,4
66082,4
66083,4
66084,4
66085,2
66086,4
66087,2
66088,4
66089,3
66090,4
66091,4
66092,3
66093,4
66094,4
66095,4
66096,4
66097,3
66098,4
66099,4
66100,4
66101,4
66102,4
66103,2
66104,4
66105,4
66106,1
66107,4
66108,4
66109,4
66110,4
66111,2
66112,3
66113,4
66114,4
66115,3
66116,3
66117,4
66118,4
66119,4
66120,4
66121,1
66122,4
66123,4
66124,4
66125,4
66126,4
66127,4
66128,4
66129,3
66130,4
66131,4
66132,4
66133,4
66134,4
66135,4
66136,4
66137,4
66138,2
66139,4
66140,2
66141,4
66142,4
66143,4
66144,4
66145,4
66146,4
66147,4
66148,3
66149,3
66150,4
66151,4
66152,3
66153,4
66154,4
66155,3
66156,2
66157,3
66158,1
66159,2
66160,4
66161,4
66162,4
66163,4
66164,4
66165,2
66166,3
66167,3
66168,4
66169,2
66170,4
66171,2
66172,4
66173,4
66174,4
66175,2
66176,3
66177,3
66178,4
66179,4
66180,4
66181,4
66182,4
66183,4
66184,3
66185,3
66186,4
66187,4
66188,4
66189,4
66190,2
66191,2
66192,4
66193,4
66194,1
66195,4
66196,4
66197,3
66198,2
66199,4
66200,4
66201,4
66202,3
66203,4
66204,3
66205,3
66206,4
66207,4
66208,1
66209,3
66210,4
66211,4
66212,4
66213,4
66214,4
66215,4
66216,4
66217,3
66218,4
66219,4
66220,4
66221,4
66222,4
66223,4
66224,4
66225,3
66226,3
66227,2
66228,4
66229,4
66230,2
66231,4
66232,4
66233,3
66234,4
66235,4
66236,4
66237,4
66238,4
66239,4
66240,4
66241,4
66242,4
66243,3
66244,4
66245,4
66246,2
66247,3
66248,4
66249,4
66250,3
66251,3
66252,4
66253,4
66254,3
66255,3
66256,4
66257,4
66258,4
66259,3
66260,4
66261,4
66262,2
66263,3
66264,4
66265,3
66266,4
66267,1
66268,4
66269,4
66270,4
66271,4
66272,4
66273,4
66274,2
66275,4
66276,4
66277,4
66278,4
66279,4
66280,4
66281,2
66282,4
66283,4
66284,4
66285,4
66286,1
66287,3
66288,4
66289,4
66290,4
66291,2
66292,2
66293,3
66294,3
66295,3
66296,1
66297,4
66298,4
66299,4
66300,4
66301,1
66302,3
66303,4
66304,4
66305,4
66306,4
66307,4
66308,4
66309,2
66310,3
66311,4
66312,4
66313,2
66314,4
66315,4
66316,4
66317,4
66318,4
66319,2
66320,4
66321,2
66322,3
66323,3
66324,3
66325,3
66326,4
66327,4
66328,3
66329,3
66330,1
66331,4
66332,4
66333,4
66334,4
66335,4
66336,4
66337,4
66338,3
66339,1
66340,2
66341,4
66342,4
66343,4
66344,4
66345,4
66346,4
66347,1
66348,4
66349,4
66350,4
66351,4
66352,1
66353,1
66354,4
66355,3
66356,4
66357,3
66358,4
66359,4
66360,2
66361,4
66362,4
66363,4
66364,4
66365,4
66366,4
66367,4
66368,4
66369,4
66370,4
66371,2
66372,4
66373,2
66374,3
66375,4
66376,4
66377,1
66378,4
66379,2
66380,3
66381,4
66382,4
66383,4
66384,1
66385,3
66386,1
66387,2
66388,4
66389,2
66390,2
66391,4
66392,4
66393,2
66394,4
66395,4
66396,4
66397,4
66398,4
66399,2
66400,2
66401,4
66402,2
66403,4
66404,2
66405,4
66406,4
66407,4
66408,4
66409,4
66410,4
66411,4
66412,3
66413,4
66414,3
66415,4
66416,3
66417,4
66418,2
66419,4
66420,2
66421,3
66422,4
66423,4
66424,4
66425,4
66426,4
66427,4
66428,3
66429,4
66430,4
66431,2
66432,4
66433,4
66434,4
66435,4
66436,2
66437,1
66438,2
66439,4
66440,4
66441,4
66442,2
66443,4
66444,4
66445,4
66446,4
66447,4
66448,4
66449,4
66450,4
66451,4
66452,3
66453,4
66454,4
66455,1
66456,4
66457,4
66458,4
66459,4
66460,4
66461,4
66462,4
66463,3
66464,4
66465,4
66466,4
66467,4
66468,4
66469,4
66470,2
66471,4
66472,3
66473,4
66474,4
66475,1
66476,3
66477,4
66478,2
66479,2
66480,4
66481,2
66482,4
66483,4
66484,3
66485,4
66486,4
66487,4
66488,2
66489,4
66490,4
66491,4
66492,4
66493,2
66494,2
66495,4
66496,4
66497,4
66498,2
66499,4
66500,3
66501,4
66502,2
66503,3
66504,2
66505,3
66506,4
66507,1
66508,4
66509,4
66510,2
66511,4
66512,3
66513,4
66514,1
66515,4
66516,2
66517,4
66518,4
66519,4
66520,4
66521,4
66522,2
66523,2
66524,4
66525,4
66526,4
66527,4
66528,3
66529,2
66530,4
66531,4
66532,1
66533,4
66534,4
66535,4
66536,4
66537,4
66538,4
66539,2
66540,2
66541,4
66542,3
66543,4
66544,3
66545,4
66546,3
66547,4
66548,4
66549,4
66550,3
66551,4
66552,2
66553,4
66554,2
66555,3
66556,4
66557,4
66558,4
66559,4
66560,4
66561,4
66562,4
66563,2
66564,2
66565,4
66566,4
66567,2
66568,4
66569,4
66570,3
66571,4
66572,3
66573,4
66574,2
66575,1
66576,1
66577,4
66578,4
66579,2
66580,4
66581,4
66582,4
66583,4
66584,3
66585,1
66586,4
66587,3
66588,4
66589,4
66590,4
66591,4
66592,3
66593,4
66594,4
66595,4
66596,4
66597,2
66598,4
66599,4
66600,4
66601,4
66602,4
66603,4
66604,4
66605,4
66606,3
66607,2
66608,4
66609,2
66610,4
66611,4
66612,3
66613,4
66614,4
66615,4
66616,3
66617,4
66618,4
66619,4
66620,4
66621,4
66622,4
66623,1
66624,3
66625,4
66626,3
66627,4
66628,4
66629,4
66630,4
66631,4
66632,4
66633,4
66634,4
66635,2
66636,4
66637,2
66638,2
66639,4
66640,4
66641,2
66642,1
66643,4
66644,1
66645,4
66646,4
66647,4
66648,2
66649,1
66650,4
66651,3
66652,4
66653,2
66654,4
66655,4
66656,4
66657,3
66658,4
66659,2
66660,4
66661,4
66662,4
66663,2
66664,1
66665,2
66666,4
66667,3
66668,2
66669,4
66670,4
66671,4
66672,4
66673,4
66674,1
66675,4
66676,4
66677,4
66678,1
66679,3
66680,2
66681,4
66682,3
66683,4
66684,4
66685,4
66686,4
66687,4
66688,4
66689,4
66690,1
66691,4
66692,3
66693,4
66694,1
66695,4
66696,4
66697,4
66698,4
66699,3
66700,4
66701,4
66702,4
66703,4
66704,4
66705,4
66706,4
66707,3
66708,4
66709,4
66710,4
66711,4
66712,4
66713,4
66714,4
66715,4
66716,4
66717,4
66718,2
66719,4
66720,4
66721,3
66722,4
66723,1
66724,1
66725,2
66726,3
66727,4
66728,2
66729,4
66730,2
66731,4
66732,4
66733,2
66734,3
66735,4
66736,4
66737,4
66738,4
66739,4
66740,2
66741,4
66742,4
66743,4
66744,3
66745,4
66746,4
66747,4
66748,4
66749,3
66750,4
66751,4
66752,4
66753,1
66754,1
66755,4
66756,4
66757,4
66758,1
66759,3
66760,4
66761,4
66762,4
66763,4
66764,4
66765,4
66766,2
66767,2
66768,4
66769,4
66770,3
66771,2
66772,4
66773,4
66774,3
66775,4
66776,4
66777,1
66778,4
66779,4
66780,4
66781,4
66782,4
66783,4
66784,1
66785,4
66786,4
66787,2
66788,2
66789,1
66790,4
66791,4
66792,4
66793,4
66794,4
66795,4
66796,4
66797,4
66798,2
66799,3
66800,2
66801,2
66802,3
66803,4
66804,4
66805,4
66806,4
66807,4
66808,4
66809,4
66810,2
66811,4
66812,2
66813,4
66814,4
66815,4
66816,4
66817,2
66818,4
66819,4
66820,4
66821,4
66822,4
66823,2
66824,4
66825,4
66826,2
66827,3
66828,4
66829,4
66830,1
66831,4
66832,4
66833,3
66834,3
66835,2
66836,2
66837,3
66838,4
66839,4
66840,4
66841,3
66842,3
66843,4
66844,4
66845,4
66846,4
66847,4
66848,4
66849,1
66850,4
66851,4
66852,2
66853,4
66854,3
66855,3
66856,4
66857,3
66858,4
66859,4
66860,4
66861,4
66862,4
66863,2
66864,4
66865,2
66866,4
66867,4
66868,3
66869,4
66870,1
66871,4
66872,1
66873,4
66874,3
66875,1
66876,2
66877,3
66878,4
66879,3
66880,3
66881,4
66882,4
66883,2
66884,2
66885,4
66886,3
66887,4
66888,4
66889,2
66890,3
66891,3
66892,4
66893,4
66894,2
66895,4
66896,1
66897,4
66898,3
66899,4
66900,4
66901,2
66902,2
66903,4
66904,3
66905,3
66906,3
66907,1
66908,4
66909,4
66910,4
66911,4
66912,4
66913,3
66914,4
66915,3
66916,3
66917,4
66918,3
66919,4
66920,2
66921,2
66922,4
66923,3
66924,4
66925,3
66926,4
66927,3
66928,1
66929,4
66930,1
66931,3
66932,4
66933,4
66934,4
66935,4
66936,4
66937,4
66938,2
66939,4
66940,4
66941,3
66942,2
66943,4
66944,4
66945,2
66946,4
66947,4
66948,2
